-- Merging decision tree log ---
manifest
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\5ff0fb4ba4de0c1a346ca6f964ab3250\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\5ff0fb4ba4de0c1a346ca6f964ab3250\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\37d4c35f047b4a95da91acea1181a0b4\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\37d4c35f047b4a95da91acea1181a0b4\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\0c644fca08319b6744160dc443d5bc4c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\0c644fca08319b6744160dc443d5bc4c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\e5b8a2a113470552103d7676bc61d92e\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\e5b8a2a113470552103d7676bc61d92e\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\9a561f07f04ba3b76e331e6f38fe911f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\9a561f07f04ba3b76e331e6f38fe911f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b1db21882377b69b663d784a1b7b4c39\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b1db21882377b69b663d784a1b7b4c39\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\cb0d32275270fddaa567d48f4654edde\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\cb0d32275270fddaa567d48f4654edde\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\949dbdbb335a6aec4e209a671a2f236a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\949dbdbb335a6aec4e209a671a2f236a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\9ecf9c2fb94e3cee57f810423dc68755\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\9ecf9c2fb94e3cee57f810423dc68755\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\aba94266313fff0465794ed6ddfb9f60\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\aba94266313fff0465794ed6ddfb9f60\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\4ee1d36ae3e4f2ef9d83494411bbe3db\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\4ee1d36ae3e4f2ef9d83494411bbe3db\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\97d3fd32f3f6fd2ae440cccc7b1cddf1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\97d3fd32f3f6fd2ae440cccc7b1cddf1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\06c43d111eda2135a93297a9f4eac3ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\06c43d111eda2135a93297a9f4eac3ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\a9e453b89467de9ed7b3ac961a9294ab\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\a9e453b89467de9ed7b3ac961a9294ab\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\92545cd093d9f52c245b210037039d7b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\92545cd093d9f52c245b210037039d7b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\f4837f13cb15d2783f868ee72b18a16b\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\f4837f13cb15d2783f868ee72b18a16b\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\991ef5b6b8fec14eb00131e02d42bb61\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\vivia\.gradle\caches\8.13\transforms\991ef5b6b8fec14eb00131e02d42bb61\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\763fde739ae86a4688f5d76bc0e9324e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\763fde739ae86a4688f5d76bc0e9324e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\4cbdbdce1a217e5a0933f13ec5acf034\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\vivia\.gradle\caches\8.13\transforms\4cbdbdce1a217e5a0933f13ec5acf034\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b4dd342f7ea4e9b151a4c2593e5d77c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b4dd342f7ea4e9b151a4c2593e5d77c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0bc1c846fe06df418fe78a9cd9ea98e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0bc1c846fe06df418fe78a9cd9ea98e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5219b261e6e1fc90b8ec8dc7f03eda1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5219b261e6e1fc90b8ec8dc7f03eda1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vivia\.gradle\caches\8.13\transforms\0534a31ea1631dd5efc48d53e73ebad2\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vivia\.gradle\caches\8.13\transforms\0534a31ea1631dd5efc48d53e73ebad2\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\59f6d8607f596e7d991bd172c64f5a04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\59f6d8607f596e7d991bd172c64f5a04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\6e5c9e7c284306198d177eb9f9d18a15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\6e5c9e7c284306198d177eb9f9d18a15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a2f6ae91087e003a5bb6a9be62cd01e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a2f6ae91087e003a5bb6a9be62cd01e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f4de5dae98feb68ae6de129b57e71041\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f4de5dae98feb68ae6de129b57e71041\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5e220b6fd9987f57a9d07fadb4df4771\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\5e220b6fd9987f57a9d07fadb4df4771\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\6366fbfec6b3b85725f4a43645c6db8b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\6366fbfec6b3b85725f4a43645c6db8b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\ffcefd4bdc0b488286170b0ecaa42077\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\ffcefd4bdc0b488286170b0ecaa42077\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\46f4d11f40ab4e437a8ecf7d76b79d79\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\46f4d11f40ab4e437a8ecf7d76b79d79\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vivia\.gradle\caches\8.13\transforms\b17561d204398b886acc7857a2ce24a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vivia\.gradle\caches\8.13\transforms\b17561d204398b886acc7857a2ce24a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\57914f320349747595559261aa16f2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\57914f320349747595559261aa16f2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vivia\.gradle\caches\8.13\transforms\47c4f626782c5a6284acb0911adfb842\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vivia\.gradle\caches\8.13\transforms\47c4f626782c5a6284acb0911adfb842\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\fa60202abbffdc24fb205805718fbdce\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\fa60202abbffdc24fb205805718fbdce\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
